button.quit|Beenden
button.back|Zurück

commonBodies.areYouSure|Bist du sicher?
commonBodies.exception|Grund:

commonText.genre|Genre
commonText.licence|Lizenz
commonText.publisher|Publisher
commonText.gameplayFeature|Gameplay Feature
commonText.engineFeature|Engine Feature
commonText.theme|Thema
commonText.theme.upperCase|Thema
commonText.exported|exportiert
commonText.export|Exportieren
commonText.exporting|Exportiere
commonText.removed|entfernt
commonText.removed.upperCase|Entfernt
commonText.remove|Entfernen
commonText.removing|Entferne
commonText.added|hinzugefügt
commonText.added.upperCase|Hinzugefügt
commonText.successfully|erfolgreich
commonText.unknownError|Unbekannter Fehler
commonText.noInternet|Keine Verbindung zum Internet
commonText.id|Id
commonText.name|Name
commonText.name.var1|Namens
commonText.description|Beschreibung
commonText.description.var1|Beschreibungs
commonText.unlockDate|Freischaltdatum
commonText.researchPointCost|Forschungspunktkosten
commonText.researchCost|Forschungskosten
commonText.developmentCost|Entwicklungskosten
commonText.targetGroup|Zielgruppe
commonText.compatibleGenres|Kompatible Genres
commonText.compatibleThemes|Kompatible Themen
commonText.goodGameplayFeatures|Gute Spielfunktionen
commonText.badGameplayFeatures|Schlechte Spielfunktionen
commonText.designFocus|Designschwerpunkte
commonText.gameLength|Spiellänge
commonText.gameDepth|Spieltiefe
commonText.beginnerFriendliness|Zugänglichkeit
commonText.innovation|Innovation
commonText.story|Story
commonText.characterDesign|Charakterdesign
commonText.levelDesign|Leveldesign
commonText.missionDesign|Missionsdesign
commonText.designDirection|Ausrichtung
commonText.coreGamersCasualGamers|Core-gamer/Casual-gamers
commonText.nonviolentExtremeViolent|Jugendfrei/Explizite Inhalte
commonText.easyHard|Einfach/Schwierig
commonText.workPriority|Designpriorität
commonText.gameplay|Gameplay
commonText.graphic|Grafik
commonText.sound|Sound
commonText.control|Technik
commonText.kid|Kinder
commonText.teen|Teenager
commonText.adult|Erwachsene
commonText.senior|Senioren
commonText.addNameTranslations|Übersetzungen für Namen hinzufügen
commonText.addNameTranslations.added|Übersetzungen hinzugefügt
commonText.addDescriptionTranslations|Übersetzungen für Beschreibungen hinzufügen
commonText.addDescriptionTranslations.added|Übersetzungen hinzugefügt
commonText.addScreenshots|Screenshots hinzufügen
commonText.addGenreIcon|Genre Icon hinzufügen
commonText.translationsAlreadyAdded|übersetzungen wurden bereits hinzugefügt.<br>Sollen die Übersetzungen gelöscht werden und möchtest du neue hinzufügen?
commonText.successfullyAdded|wurde erfolgreich hinzugefügt!
commonText.imageFileSet|Bilddatei eingestellt
commonText.screenshots.added|Screenhots eingestellt
commonText.imageFile.doesNotExist|<html>Die eingegebene Bilddatei existiert nicht.<br>Wähle bitte eine gültige Datei aus.
commonText.imageFile.selectPngFile|Wähle bitte eine .png Datei aus.
commonText.imageFile.selectOnlyPngFile|Wähle bitte nur .png Dateien aus.
commonText.imageFile.selectPngFile.fileChooser|Wähle ein Genre Bild aus (png.):
commonText.imageFile.selectPngFiles.fileChooser|Wähle .png Dateien aus:
commonText.followingImageFilesHaveBeenAdded.firstPart|<html>Die folgenden Bilddateien wurden hinzugefügt:
commonText.isThisCorrect|Ist das richtig und möchtest du weiter machen?
commonText.browse|Durchsuchen
commonText.multipleFilesSelected|Mehrere Dateien ausgewählt

dialog.restorePoint.createRestorePoint|<html>Möchtest du einen Mod-Wiederherstellungspunkt erstellen?<br><br>Ein Mod-Wiederherstellungspunkt kann verwendet werden, um alle derzeit<br>installierten Mods später wiederherzustellen, falls diese durch ein update verloren gegangen sind.<br>Dafür werden alle derzeit installierte Mods in einen bestimmten Ordner exportiert.<br>Achtung: Entwickler-Logos werden nicht mit gesichert!
dialog.restorePoint.createRestorePoint.title|Wiederhrestellungspunkt erstellen?
dialog.restorePoint.restorePointDoesAlreadyExist|<html>Ein Wiederherstellungspunkt wurde bereits erstellt.<br><br>Möchtest du einen neuen Wiederherstellungspunkt erstellen und die alten Dateien in einen Speicherordner verschieben?
dialog.restorePoint.restorePointDoesAlreadyExist.title|Wiederherstellungspunkt bereits erstellt
dialog.restorePoint.moveRestorePointFailed|<html>Beim Verschieben der alten Wiederherstellungspunktdateien in den Speicherordner ist ein Problem aufgetreten.<br><br>Der Wiederherstellungspunkt wurde nicht erstellt!
dialog.restorePoint.restore.mainDialog|<html>Bist du sicher, dass die Mods auf den Wiederherstellungspunkt zurückgesetzt werden sollen?<br><br>Dadurch werden alle derzeit installierten Mods entfernt und durch die Mods ersetzt, die als Wiederherstellungspunkt gesetzt wurden.<br>Beim fortfahren wird ein Dialog angezeigt, in dem du auswählen kannst, welche Mods wiederhergestellt werden sollen.<br>Hinweis: Firmenlogos werden nicht wiederhergestellt.
dialog.restorePoint.restore.mainDialog.title|Mods wiederherstellen

dialog.export.exportSuccessful|<html>Alle Einträge wurden erfolgreich exportiert!<br><br>Soll der Ordner geöffnet werden, in welchem sie gespeichert wurden?
dialog.export.restorePointSuccessful|Der Wiederherstellungspunkt wurde erfolgreich erstellt!
dialog.export.error|Fehler beim Exportieren
dialog.export.alreadyExported1|Die folgenden Einträge wurden nicht exportiert, da sie bereits exportiert wurden
dialog.export.alreadyExported2|Soll der Exportordner geöffnet werden?

dialog.backup.deleteAllBackups.mainMessage|<html>Bis du dir sicher, dass du alle backups löschen möchtest?<br>Dies könnte zu Problemen führen.
dialog.backup.deleteAllBackups.mainMessage.title|Backups löschen?
dialog.backup.deleteAllBackups.createNewInitialBackupQuestion|<html>Alle Backups wurden gelöscht.<br>Soll ein neues Initial-Backup erstellt werden?
dialog.backup.deleteAllBackups.createNewInitialBackupQuestion.title|Backups gelöscht
dialog.backup.deleteAllBackups.failed|<html>Backups konnten nicht gelöscht werden:
dialog.backup.deleteAllBackups.failed.title|Backups löschen
dialog.backup.initialBackupCreated|Das Initial-Backup wurde erfolgreich erstellt.
dialog.backup.initialBackupCreated.title|Initial-Backup
dialog.backup.initialBackupNotCreated|<html>Das Initial-Backup wurde nicht erstellt:<br>Datei nicht gefunden: Bitte überprüfe, ob dein mgt2-Ordner richtig eingestellt ist.<br><br>Fehler:
dialog.backup.initialBackupNotCreated.title|Backup nicht erfolgreich
dialog.backup.createBackup.fullBackupCreated|Das komplette Backup wurde erfolgreich erstellt.
dialog.backup.createBackup.saveGamesFileBackupCreated|Das Backup der gespeicherten Spiele wurde erfolgreich erstellt.
dialog.backup.backupCreatedTitle|Backup erstellt
dialog.backup.backupFailedTitle|Backup fehlgeschlagen
dialog.backup.unableToCreateBackup|Backup kann nicht erstellt werden.
dialog.backup.unableToCreateBackup.fileNotFound|Datei nicht gefunden: Bitte überprüfe, ob der mgt2-Ordner richtig eingestellt ist.
dialog.backup.restoreBackup.initialBackup.restored|Das Initiale-Backup wurde wiederhergestellt.
dialog.backup.restoreBackup.latestBackup.restored|Das neueste Backup wurde wiederhergestellt.
dialog.backup.restoreBackup.initialBackup.notRestored|<html>Das Initiale-Backup konnte nicht wiederhergestellt werden:<br>Die Backupdatei(en) fehlen.
dialog.backup.restoreBackup.latestBackup.notRestored|<html>Die letzte Sicherung konnte nicht wiederhergestellt werden:<br>Die Backupdatei(en) fehlen.
dialog.backup.restoreBackup.restored|Backup wiederhergestellt
dialog.backup.restoreBackup.failed|Wiederherstellung fehlgeschlagen
dialog.backup.restoreBackup.saveGameBackup.label|<html>Wähle den Speicherplatz aus, für welchen das Backup wiederhergestellt werden soll.<br>0 = Automatisches Speichern
dialog.backup.restoreBackup.saveGameBackup.title|Wiederherstellen von gespeicherten Spielen
dialog.backup.restoreBackup.saveGameBackup.confirmMessage.firstPart|Bist du sicher, dass du das Backup für das gespeicherte Spiel wiederherstellen möchtest?
dialog.backup.restoreBackup.saveGameBackup.confirmMessage.secondPart|<html>Dies kann nicht rückgängig gemacht werden!<br>Ich übernehme keine Verantwortung, wenn das gespeicherte Spiel beschädigt wird!<br><br>Backup des gesicherten Spiels wiederherstellen?
dialog.backup.restoreBackup.saveGameBackup.restored|Das Backup des gespeicherten Spiels wurde wiederhergestellt.
dialog.backup.restoreBackup.initialBackup.message|<html>Bist du sicher, dass du das Initiale-Backup wiederherstellen möchtest?<br>Alle Änderungen, die du an den Spieldateien vorgenommen hast, gehen verloren.<br>Die Sicherungen der Spielstände werden nicht wiederhergestellt.<br>Ein Backup der aktuellen Dateien wird erstellt.
dialog.backup.restoreBackup.title|Backup wiederherstellen?
dialog.backup.restoreBackup.initialBackup.notRestored|Das Initiale-Backup wurde nicht wiederhergestellt.
