button.quit|Beenden
button.back|Zurück

commonBodies.areYouSure|Bist du sicher?

disclaimer.disclaimerText|<html>Wichtige Informationen:<br><br>Backups werden automatisch erstellt, aber bitte erstell deine eigene<br>Sicherheitskopie, falls bei den von diesem Tool erstellten Backups ein Fehler auftritt.<br>Die gespeicherten Spielstände sind zu finden, indem du auf<br>"Spielstand Ordner Öffnen" im Nützliches-Menü klickst.<br>Angewendete Mods werden möglicherweise nur wirksam, wenn ein neues Spiel gestartet wird.<br>Wenn Mods später entfernt werden, werden sie nicht unbedingt aus den gespeicherten Spielen entfernt.<br><br>Hinweis:<br>Die meisten Spinner sind gesperrt, um die Eingabe von Werten zu verhindern, die das Spielgleichgewicht beeinträchtigen könnten.<br>Dies kann umgangen werden, indem die Sicherheitsfunktionen in den Einstellungen deaktiviert werden.<br>Falls du nicht weißt, was ein Eingabefeld macht, kannst du mit der Maus darüber hovern, dann wird ein Hinweis angezeigt.<br>Wenn weitere Hilfe gebraucht wird, kann die README.md Datei gelesen werden, die im Github-Repository zu finden ist.<br>Das Github-Repository kann durch Klicken auf „Nützliches“ -> „Github Seite Öffnen“, geöffnet werden.<br>Wenn ein Fehler auftritt, melde ihn bitte, damit ich ihn beheben kann.<br><br>Wenn du auf OK klickst, akzeptierst du, dass du diese Information gelesen und verstanden hast.

frame.title.error|Fehler

publisherHelper.replaceWithRealPublishers.mainMessage|<html>Sind Sie sicher, dass Sie die vorhandenen Publisher durch die realen Publisher ersetzen möchten?<br><br>Die realen Publisher müssen zuerst heruntergeladen werden,<br>dafür ist eine Internetverbindung erforderlich.<br><br>Wenn Sie fortfahren, wird die Publisher-Datei neu geschrieben.<br>Das Laden eines vorhandenen Speicherstandes oder das Zurücksetzen der Änderungen<br>kann zu Problemen beim Laden von Speicherständen führen.<br><br>Hinweis:<br>Die Firmenlogos wurden von folgendem Guide benutzt:<br><br>Real Publisher Names & Icons v0.2<br><br>Klicke auf OK, um fortzufahren.
publisherHelper.replaceWithRealPublishers.zipFileAlreadyExists|<html>Die Publisher-Download-Dateien existieren bereits.<br><br>Sollen die Dateien noch einmal heruntergeladen werden?
publisherHelper.replaceWithRealPublishers.success|Alle vorhandenen Publisher wurden mit den echten Publishern ersetzt.
publisherHelper.replaceWithRealPublishers.somethingWentWrong|<html>Irgendwas ist schief gelaufen:<br><br>Fehler:

settings.settingsSaved|Einstellungen gespeichert!
settings.mgt2FolderSetAutomatically|<html>Mad Games Tycoon 2 Ordner wurde automatisch gesetzt.<br><br>Ort:<br>
settings.mgt2FolderSetAutomatically.windowTitle|Ordner automatisch gefunden
settings.mgt2FolderNotFound|<html>Der Mad Games Tycoon Ordner wurde nicht gefunden.<br><br>Bitte geh in die Einstellungen und setze ihn manuell."

window.main.tile|MGT2 Mod Tool
window.main.file|Datei
window.main.file.settings|Einstellungen
window.main.file.updateCheck|Auf Updates Prüfen
window.main.file.uninstall|Deinstallieren
window.main.file.uninstall.toolTip|<html>Enthält Optionen, mit denen alle Mod-Manager-Dateien<br>entfernt und alle Änderungen an den Spieledateien rückgängig gemacht werden können.
window.main.file.about|Über
window.main.mods|Mods
window.main.mods.import|Importieren
window.main.mods.import.toolTip|<html>Klick hier, um Ordner auszuwählen, in denen Mods gespeichert sind, die du importieren möchtest.<br>Die ausgewählten Ordner werden dann nach kompatiblen Mods durchsucht und am Ende<br>wird eine Zusammenfassung der gefundenen Mods angezeigt, die importiert werden können.
window.main.mods.genres|Genres
window.main.mods.genres.addGenre|Genre Hinzufügen
window.main.mods.genres.addRandomGenre|Zufälliges Genre Hinzufügen
window.main.mods.genres.addRandomGenre.toolTip|<html>Klicken hier, um ein zufälliges Genre hinzuzufügen.<br>Du musst nur einen Namen und eine Beschreibung eingeben.<br>Optional können auch ein Symbol oder Screenshots hinzugefügt werden.
window.main.mods.genres.removeGenre|Genre Entfernen
window.main.mods.themes|Themen
window.main.mods.themes.addTheme|Thema Hinzufügen
window.main.mods.themes.removeTheme|Thema Entfernen
window.main.mods.publisher|Publisher
window.main.mods.publisher.addPublisher|Publisher Hinzufügen
window.main.mods.publisher.removePublisher|Publisher Entfernen
window.main.mods.engineFeatures|Engine Features
window.main.mods.engineFeatures.addEngineFeature|Engine Feature Hinzufügen
window.main.mods.engineFeatures.removeEngineFeature|Engine Feature Entfernen
window.main.mods.gameplayFeatures|Gameplay Features
window.main.mods.gameplayFeatures.addGameplayFeature|Gameplay Feature Hinzufügen
window.main.mods.gameplayFeatures.removeGameplayFeature|Gameplay Feature Entfernen
window.main.mods.npcGamesList|NPC_Games_List
window.main.mods.npcGamesList.toolTip|Click, um eine genre id zu der NPC_Games_list hinzuzufügen.
window.main.mods.addCompanyIcon|Firmenbild Hinzufügen
window.main.share|Teilen
window.main.share.export|Exportieren
window.main.share.export.genre|Genre
window.main.share.export.publisher|Publisher
window.main.share.export.theme|Thema
window.main.share.export.engineFeature|Engine Feature
window.main.share.export.gameplayFeature|Gameplay Feature
window.main.share.export.exportAll|Alles Exportieren
window.main.share.export.exportAll.toolTip|Klicke hier, um alles zu exportieren, was mit diesem Tool erstellt wurde
window.main.share.openExportFolder|Export Ordner Öffnen
window.main.share.deleteAllExport|All Exports Löschen
window.main.backup|Backup
window.main.backup.createBackup|Backup Erstellen
window.main.backup.createBackup.createFullBackup|Komplettes Backup Erstellen
window.main.backup.createBackup.createFullBackup.toolTip|Klicke hier, um ein Backup aus den Dateien zu erstellen, die mit diesem Tool geändert werden können.
window.main.backup.createBackup.createGenreBackup|Backup Der Genre Datei Erstellen
window.main.backup.createBackup.createThemeFilesBackup|Backup Der Themen Dateien Erstellen
window.main.backup.createBackup.createSaveGameBackup|Backup Der Spielstände Erstellen
window.main.backup.restoreBackup|Backup Wiederherstellen
window.main.backup.restoreBackup.restoreInitialBackup|Initial Backup Wiederherstellen
window.main.backup.restoreBackup.restoreInitialBackup.toolTip|<html>Klicke hier, um die erste Sicherung wiederherzustellen, die beim ersten Start des Mod-Tools erstellt wurde.<br>Die Spielstand-Backups werden nicht wiederhergestellt.
window.main.backup.restoreBackup.restoreLatestBackup|Letztes Backup Wiederherstellen
window.main.backup.restoreBackup.restoreLatestBackup.toolTip|<html>Klicke hier, um das zuletzt erstellte Backup wiederherzustellen.<br>Die Spielstand-Backups werden nicht wiederhergestellt.
window.main.backup.restoreBackup.restoreSaveGameBackup|Spielstand-Backups Wiederherstellen
window.main.backup.restoreBackup.restoreSaveGameBackup.toolTip|Klicke hier, um einen Spielstand auszuwählen, von welchem das Backup wiederhergestellt werden soll.
window.main.backup.deleteAllBackups|All Backups Löschen
window.main.backup.deleteAllBackups.toolTip|Klicke hier, um alle Backups zu löschen, die von dem Tool erstellt wurden.
window.main.backup.openBackupFolder|Backup Ordner Öffnen
window.main.backup.openBackupFolder.toolTip|<html>Clicke hier, um den Backup Ordner zu öffnen.<br>Alle Backups, die von dem Tool erstellt wurden sind hier gespeichert.<br>Nützlich, wenn mein ein Backup manuell wiederherstellen möchte.
window.main.utilities|Nützliches
window.main.utilities.experimentalFeatures|Experimentelle Funktionen
window.main.utilities.experimentalFeatures.toolTip|Enthält Funktionen, die experimentell sind und Probleme oder Fehler verursachen können
window.main.utilities.experimentalFeatures.replacePublisher|Publisher Mit Echten Publischern Ersetzen.
window.main.utilities.experimentalFeatures.replacePublisher.toolTip|Clicke hier, um die standart Publisher mit den "echten" Publishern zu ersetzen
window.main.utilities.openGithubPage|Github Seite Öffnen
window.main.utilities.openMGT2Folder|MGT2 Ordner Öffnen
window.main.utilities.showActiveGenres|Aktive Genres Anzeigen
window.main.utilities.showActiveThemes|Aktive Themen Anzeigen
window.main.utilities.openGenresTXTFile|genres.txt Datei Öffnen
window.main.utilities.openGenresById|Öffne Genres nach Id sortiert
window.main.utilities.openGenresById.toolTip|<html>Klicke hier, um eine Datei zu öffnen, in der alle erkannten Genres nach ID aufgelistet sind.<br>Nützlich, wenn die Genre-ID für eine Funktion benötigt wird
window.main.utilities.openLogFile|Änderungsprotokoll Öffnen
window.main.utilities.openLogFile.toolTip|<html>Klicke hier, um das Änderungsprotokoll zu öffnen.<br>Zeigt alle Änderungen an, die an den Spieledateien vorgenommen wurden.
window.main.utilities.openSaveGameFolder|Spielstand Ordner Öffnen
window.main.utilities.openSaveGameFolder.toolTip|Klicke hier, um den Ordner zu öffnen, wo die Spielstände gespeichert sind.
window.main.actionAvailability.acceptMessageFirst|Deaktiviert -> Du musst erst akzeptieren, dass du die Nachricht gelesen hast!
